# All infantry equipment

equipments = {
	
	melee_equipment	= {
		year = 1936
		
		is_archetype = yes
		picture = archetype_melee_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#różne
		reliability = 0.95
		
		#obrona
		defense = 15
		breakthrough = 2
		maximum_speed = 4
		
		#atak
		soft_attack = 2.5
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
	}

	melee_equipment_0 = {
		year = 1918
		
		archetype = melee_equipment
		priority = 05
		visual_level = 0
		
		resources = {
			junk = 1
			steel = 1
		}
	}
	
	melee_equipment_1 = {
		year = 1936
		
		archetype = melee_equipment
		parent = melee_equipment_0
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 18
		breakthrough = 3
		
		#atak
		soft_attack = 3.5
		hard_attack = 1
		ap_attack = 3
		air_attack = 0
		
		build_cost_ic = 0.32
		
		resources = {
			junk = 1
			steel = 2
		}
	}
	
	melee_equipment_2 = {
		year = 1938
		
		archetype = melee_equipment
		parent = melee_equipment_1
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 21
		breakthrough = 4
		
		#atak
		soft_attack = 5
		hard_attack = 1.5
		ap_attack = 4
		air_attack = 0
		
		build_cost_ic = 0.34
		resources = {
			junk = 2
			steel = 3
		}
	}
	
	melee_equipment_3 = {
		year = 1940
		
		archetype = melee_equipment
		parent = melee_equipment_2
		priority = 10
		visual_level = 3
		
		reliability = 0.9
		
		#obrona
		defense = 24
		breakthrough = 5
		
		#atak
		soft_attack = 6.5
		hard_attack = 2
		ap_attack = 8
		air_attack = 0
		
		build_cost_ic = 0.36
		resources = {
			steel = 4
			aluminium = 2
		}
	}
	
	melee_equipment_4 = {
		year = 1942
		
		archetype = melee_equipment
		parent = melee_equipment_3
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 27
		breakthrough = 6
		
		#atak
		soft_attack = 8
		hard_attack = 2.5
		ap_attack = 8
		air_attack = 0
		
		build_cost_ic = 0.38
		resources = {
			aluminium = 4
		}
	}
	
	ranged_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_ranged_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#różne
		reliability = 0.90
		
		#obrona
		defense = 10
		breakthrough = 2
		hardness = 0
		armor_value = 0
		maximum_speed = 4
		
		#atak
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0
		
		lend_lease_cost = 1
		
		build_cost_ic = 0.42

	}
	
	ranged_equipment_0 = {
		year = 1918
		
		archetype = ranged_equipment
		priority = 05
		visual_level = 0
		
		reliability = 0.95
		
		resources = {
			junk = 1
		}
	}
	
	ranged_equipment_1 = {
		year = 1936
		
		archetype = ranged_equipment
		parent = ranged_equipment_0
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 12
		breakthrough = 3
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 6
		hard_attack = 1
		ap_attack = 3
		air_attack = 0
		
		build_cost_ic = 0.5 #5.0
		
		resources = {
			junk = 2
			steel = 1
		}
	}
	
	ranged_equipment_2 = {
		year = 1938
		
		archetype = ranged_equipment
		parent = ranged_equipment_1
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 14
		breakthrough = 4

		#atak
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 4
		}
	}
	
	ranged_equipment_3 = {
		year = 1940
	
		archetype = ranged_equipment
		parent = ranged_equipment_2
		priority = 10
		visual_level = 1
		
		#obrona
		defense = 16
		breakthrough = 5
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 12
		hard_attack = 2
		ap_attack = 8
		air_attack = 0
		
		build_cost_ic = 0.64 #6.75
		resources = {
			steel = 4
			aluminium = 1
			synthetic_materials = 1
		}
	}
	
	ranged_equipment_4 = {
		year = 1942
	
		archetype = ranged_equipment
		parent = ranged_equipment_3
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 18
		breakthrough = 6
		
		#atak
		soft_attack = 15
		hard_attack = 2.5
		ap_attack = 12
		air_attack = 0
		
		build_cost_ic = 0.72 #7.5
		resources = {
			aluminium = 3
			synthetic_materials = 2
			electronics = 1
		}
	}
	
	ranged_equipment_5 = {
		year = 1944
	
		archetype = ranged_equipment
		parent = ranged_equipment_4
		priority = 10
		visual_level = 2
		
		#obrona
		defense = 20
		breakthrough = 7
		
		#atak
		soft_attack = 18
		hard_attack = 3
		ap_attack = 16
		air_attack = 0
		
		build_cost_ic = 0.8 # 8.0
		resources = {
			aluminium = 3
			synthetic_materials = 2
			electronics = 3
		}
	}

	
	inf_anti_tank_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_inf_anti_tank_equipment
		is_buildable = no
		type = {
			infantry
			#anti_tank
		}
		group_by = archetype
		
		active = yes
		
		interface_category = interface_category_land
		
		#Misc Abilities
